ILOG_CSV_FORMAT,1.0

ILOG_DATA_SCHEMA,MASC,1.0

MODEL|NAMES,NAME,START_MIN
MODEL|TYPES,string,int
MODEL,STC_NCOS_61,0

RESOURCE|NAMES,RESOURCE_ID,SETUP_MATRIX_ID,INITIAL_SETUP_STATE,CAPACITY,START_MIN
RESOURCE|KEYS,1,0,0,0,0
RESOURCE|TYPES,int,int,int,int,int
RESOURCE,0,0,2,1,0

SETUP_MATRIX|NAMES,SETUP_MATRIX_ID,FROM_STATE,TO_STATE,SETUP_TIME,SETUP_COST
SETUP_MATRIX|KEYS,1,1,1,0,0
SETUP_MATRIX|TYPES,int,int,int,int,int
SETUP_MATRIX,0,0,0,0,0
SETUP_MATRIX,0,0,1,860,860
SETUP_MATRIX,0,0,2,0,0
SETUP_MATRIX,0,1,0,600,600
SETUP_MATRIX,0,1,1,0,0
SETUP_MATRIX,0,1,2,0,0
SETUP_MATRIX,0,2,0,600,600
SETUP_MATRIX,0,2,1,600,600
SETUP_MATRIX,0,2,2,0,0

ACTIVITY|NAMES,ACTIVITY_ID,SETUP_STATE,PERFORMED_STATUS
MODE,482,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,483,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,484,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,485,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,486,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,487,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,488,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,489,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,490,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,491,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,492,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,493,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,494,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,495,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,496,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,497,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,498,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,499,0,0,1,100,40,0,39960,40,40000,12000,0,0

CRITERION_WEIGHT|NAMES,CRITERION,WEIGHT
CRITERION_WEIGHT|KEYS,1,0
CRITERION_WEIGHT|TYPES,string,float

